"HitCorrect","age","botresponse","comments","education","endTime","enjoyment","gender","item","languages","refexp","startDate","startTime","timeSpent","trial_number","anon_worker_id"
1,31,"Susan",NA,"some_college",1552493841003,1,"male","orange_banana","English","orange banana","Wed Mar 13 2019 11:29:16 GMT-0400 (Eastern Daylight Time)",1552490956236,48.07945,15,"286999865706714"
1,31,"Susan",NA,"some_college",1552493841003,1,"male","blue_sponge","English","sponge","Wed Mar 13 2019 11:29:16 GMT-0400 (Eastern Daylight Time)",1552490956236,48.07945,16,"286999865706714"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","yellow_banana","English","banana","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,1,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","red_broccoli","English","cauliflower","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,2,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","green_scissors","English","scissors","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,3,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","orange_butterfly","English","moth","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,4,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","green_broccoli","English","broccoli","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,5,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","white_swan","English","swan","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,6,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","black_feather","English","feather","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,7,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","green_swan","English","swan","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,8,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","orange_mug","English","mug","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,9,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","red_bellpepper","English","pepper","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,10,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","orange_banana","English","banana","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,11,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","yellow_jacket","English","coat","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,12,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","red_book","English","book","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,13,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","blue_sponge","English","sponge","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,14,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","white_carrot","English","parsnip","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,15,"777694113908318"
1,42,"Linda",NA,"graduated_high_school",1552493162384,2,"male","orange_carrot","English","carrot","Wed Mar 13 2019 11:04:28 GMT-0500 (Central Daylight Time)",1552493068922,1.5577,16,"777694113908318"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","orange_mug","english","mug","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,1,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","orange_butterfly","english","butterfly","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,2,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","red_book","english","book","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,3,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","green_broccoli","english","broccoli","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,4,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","blue_sponge","english","sponge","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,5,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","green_scissors","english","scissors","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,6,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","red_bellpepper","english","pepper","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,7,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","orange_banana","english","banana","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,8,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","black_feather","english","feather","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,9,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","yellow_banana","english","banana","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,10,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","green_swan","english","goose","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,11,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","white_carrot","english","pepper","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,12,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","red_broccoli","english","red broccoli","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,13,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","yellow_jacket","english","coat","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,14,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","white_swan","english","goose","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,15,"231903657833317"
1,26,"Susan",NA,"graduated_high_school",1552492861260,2,"male","orange_carrot","english","carrot","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666819,3.24068333333333,16,"231903657833317"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","blue_sponge","English","sponge","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,1,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","orange_carrot","English","carrot","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,2,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","white_carrot","English","carrot","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,3,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","black_feather","English","feather","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,4,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","orange_butterfly","English","butterfly","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,5,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","yellow_banana","English","banana","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,6,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","orange_mug","English","tea cup","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,7,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","red_broccoli","English","broccoli","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,8,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","yellow_jacket","English","jacket","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,9,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","green_swan","English","swan","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,10,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","green_scissors","English","scissor","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,11,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","red_book","English","book","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,12,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","red_bellpepper","English","red pepper","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,13,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","white_swan","English","swan","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,14,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","orange_banana","English","banana","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,15,"286380980005959"
1,28,"Jennifer",NA,"graduated_college",1552492814964,2,"male","green_broccoli","English","broccoli","Wed Mar 13 2019 11:29:15 GMT-0400 (Eastern Daylight Time)",1552490955722,30.9873666666667,16,"286380980005959"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","green_swan","English","swan","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,1,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","black_feather","English","feather","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,2,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","red_book","English","book","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,3,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","orange_carrot","English","carrot","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,4,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","blue_sponge","English","sponge","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,5,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","green_broccoli","English","broccoli","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,6,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","orange_mug","English","mug","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,7,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","red_broccoli","English","broccoli","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,8,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","yellow_banana","English","banana","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,9,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","orange_butterfly","English","butterfly","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,10,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","orange_banana","English","banana","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,11,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","green_scissors","English","scissors","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,12,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","red_bellpepper","English","pepper","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,13,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","yellow_jacket","English","jacket","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,14,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","white_swan","English","swan","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,15,"738760352211822"
1,34,"Susan",NA,"some_college",1552492812578,1,"female","white_carrot","English","carrot","Wed Mar 13 2019 10:57:46 GMT-0500 (Central Daylight Time)",1552492666011,2.44278333333333,16,"738760352211822"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","yellow_banana","en","banana","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,1,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","red_bellpepper","en","pepper","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,2,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","red_book","en","book","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,3,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","white_carrot","en","carrot","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,4,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","orange_mug","en","mug","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,5,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","orange_banana","en","banana","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,6,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","green_swan","en","goose","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,7,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","black_feather","en","feather","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,8,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","green_scissors","en","scissors","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,9,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","green_broccoli","en","broccoli","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,10,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","orange_carrot","en","carrot","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,11,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","white_swan","en","goose","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,12,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","orange_butterfly","en","butterfly","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,13,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","yellow_jacket","en","coat","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,14,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","blue_sponge","en","sponge","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,15,"174437083637424"
1,56,"patricia",NA,"some_college",1552492626637,1,"male","red_broccoli","en","broccoli","Wed Mar 13 2019 10:55:00 GMT-0500 (Central Daylight Time)",1552492500495,2.10236666666667,16,"174437083637424"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","green_scissors","english","scissors","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,1,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","red_book","english","book","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,2,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","white_carrot","english","carrot","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,3,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","orange_mug","english","cup","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,4,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","orange_butterfly","english","butterfly","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,5,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","blue_sponge","english","sponge","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,6,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","orange_carrot","english","carrot","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,7,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","orange_banana","english","banana","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,8,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","green_broccoli","english","brocholi","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,9,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","red_bellpepper","english","pepper","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,10,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","yellow_jacket","english","coat","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,11,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","yellow_banana","english","banana","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,12,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","white_swan","english","swan","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,13,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","red_broccoli","english","brocholi","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,14,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","green_swan","english","swan","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,15,"516860408176790"
1,67,"Mary","none","graduated_college",1552492582938,1,"male","black_feather","english","feather","Wed Mar 13 2019 11:52:53 GMT-0400 (Eastern Daylight Time)",1552492373599,3.48898333333333,16,"516860408176790"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","red_bellpepper","English","Red bell pepper","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,1,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","black_feather","English","Feather","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,2,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","blue_sponge","English","Mattress","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,3,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","orange_mug","English","Mug","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,4,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","green_scissors","English","Scissors","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,5,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","yellow_banana","English","Saba Banana","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,6,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","orange_banana","English","Saba banana","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,7,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","yellow_jacket","English","Hoodie","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,8,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","white_carrot","English","Plant","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,9,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","white_swan","English","Tundra Swan","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,10,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","orange_butterfly","English","Silver Washed Fritillary","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,11,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","red_book","English","Clip art book","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,12,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","red_broccoli","English","Broccoli","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,13,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","green_broccoli","English","Green broccoli","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,14,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","orange_carrot","English","Carrot","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,15,"193732920077798"
1,34,"Susan","None","graduated_college",1552492422341,2,"male","green_swan","English","Green Swan","Wed Mar 13 2019 11:42:18 GMT-0400 (Eastern Daylight Time)",1552491738314,11.40045,16,"193732920077798"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","yellow_jacket","english","coat","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,1,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","black_feather","english","feather","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,2,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","green_swan","english","duck","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,3,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","orange_butterfly","english","butterfly","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,4,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","white_swan","english","swan","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,5,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","yellow_banana","english","banana","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,6,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","red_book","english","book","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,7,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","red_bellpepper","english","pepper","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,8,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","green_scissors","english","scissors","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,9,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","red_broccoli","english","broccoli","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,10,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","orange_mug","english","mug","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,11,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","orange_banana","english","banana","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,12,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","white_carrot","english","carrot","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,13,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","orange_carrot","english","carrot","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,14,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","green_broccoli","english","broccoli","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,15,"943050359664692"
1,38,"Elizabeth",NA,"graduated_college",1552492220661,1,"female","blue_sponge","english","sponge","Wed Mar 13 2019 05:48:51 GMT-1000 (Hawaii-Aleutian Standard Time)",1552492131807,1.4809,16,"943050359664692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","orange_mug","english","cup","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,1,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","red_broccoli","english","broccoli","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,2,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","red_bellpepper","english","pepper","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,3,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","orange_butterfly","english","butterfly","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,4,"482083284321692"
1,28,"Patricia",NA,"some_college",1552491906549,1,"male","green_broccoli","english","broccoli","Wed Mar 13 2019 11:42:32 GMT-0400 (Eastern Daylight Time)",1552491752987,2.55936666666667,5,"482083284321692"
